comune,comune_code,date,cases
Cornegliano Laudense,98021,25/10/2020,61
Corno Giovine,98022,25/10/2020,24
Correzzana,108022,25/10/2020,32
Corrido,13077,25/10/2020,8
Corsico,15093,25/10/2020,565
Corte de' Cortesi con Cignone,19032,25/10/2020,17
Corte de' Frati,19033,25/10/2020,45
Corte Franca,17062,25/10/2020,94
Corte Palasio,98024,25/10/2020,32
Corteno Golgi,17063,25/10/2020,38
Cortenova,97025,25/10/2020,8
Cortenuova,16083,25/10/2020,25
Corteolona e Genzone,18192,25/10/2020,27
Corvino San Quirico,18057,25/10/2020,9
Corzano,17064,25/10/2020,30
Cosio Valtellino,14024,25/10/2020,45
Costa de' Nobili,18058,25/10/2020,6
Costa di Mezzate,16084,25/10/2020,27
Costa Masnaga,97026,25/10/2020,62
Costa Serina,16247,25/10/2020,14
Costa Valle Imagna,16085,25/10/2020,9
Costa Volpino,16086,25/10/2020,105
Covo,16087,25/10/2020,58
Credaro,16088,25/10/2020,33
Credera Rubbiano,19034,25/10/2020,24
Crema,19035,25/10/2020,680
Cremella,97028,25/10/2020,15
Cremeno,97029,25/10/2020,23
Cremona,19036,25/10/2020,1748
Cremosano,19037,25/10/2020,18
Crespiatica,98025,25/10/2020,22
Crosio della Valle,12057,25/10/2020,6
Crotta d'Adda,19038,25/10/2020,14
Cuasso al Monte,12058,25/10/2020,34
Cucciago,13084,25/10/2020,32
Cuggiono,15096,25/10/2020,75
Cugliate-Fabiasco,12059,25/10/2020,14
Cumignano sul Naviglio,19039,25/10/2020,6
Cunardo,12060,25/10/2020,36
Cura Carpignano,18060,25/10/2020,68
Curno,16089,25/10/2020,106
Curtatone,20021,25/10/2020,139
Cusago,15097,25/10/2020,40
Cusano Milanino,15098,25/10/2020,267
Cusio,16090,25/10/2020,5
Cuveglio,12062,25/10/2020,34
Cuvio,12063,25/10/2020,39
Dairago,15099,25/10/2020,58
Dalmine,16091,25/10/2020,386
Darfo Boario Terme,17065,25/10/2020,267
Daverio,12064,25/10/2020,15
Delebio,14026,25/10/2020,32
Dello,17066,25/10/2020,61
Dervio,97030,25/10/2020,23
Desenzano del Garda,17067,25/10/2020,397
Desio,108023,25/10/2020,658
Dizzasco,13087,25/10/2020,39
Dolzago,97031,25/10/2020,22
Domaso,13089,25/10/2020,11
Dongo,13090,25/10/2020,80
Dorno,18061,25/10/2020,91
Dosolo,20022,25/10/2020,50
Dossena,16092,25/10/2020,19
Dovera,19041,25/10/2020,46
Dresano,15101,25/10/2020,55
Dubino,14027,25/10/2020,114
Dumenza,12065,25/10/2020,9
Edolo,17068,25/10/2020,98
Ello,97033,25/10/2020,12
Endine Gaiano,16093,25/10/2020,47
Entratico,16094,25/10/2020,24
Erba,13095,25/10/2020,327
Erbusco,17069,25/10/2020,100
Erve,97034,25/10/2020,7
Esine,17070,25/10/2020,145
Esino Lario,97035,25/10/2020,6
Eupilio,13097,25/10/2020,24
Faggeto Lario,13098,25/10/2020,7
Fagnano Olona,12067,25/10/2020,106
Faloppio,13099,25/10/2020,28
Fara Gera d'Adda,16096,25/10/2020,84
Fara Olivana con Sola,16097,25/10/2020,19
Fenegrò,13100,25/10/2020,25
Ferno,12068,25/10/2020,87
Ferrera Erbognone,18062,25/10/2020,27
Fiesco,19043,25/10/2020,25
Fiesse,17071,25/10/2020,18
Figino Serenza,13101,25/10/2020,52
Filago,16098,25/10/2020,40
Filighera,18063,25/10/2020,7
Fino del Monte,16099,25/10/2020,18
Fino Mornasco,13102,25/10/2020,114
Fiorano al Serio,16100,25/10/2020,56
Flero,17072,25/10/2020,100
Fombio,98026,25/10/2020,43
Fontanella,16101,25/10/2020,35
Fonteno,16102,25/10/2020,9
Forcola,14029,25/10/2020,9
Foresto Sparso,16104,25/10/2020,41
Formigara,19044,25/10/2020,29
Fornovo San Giovanni,16105,25/10/2020,39
Fortunago,18064,25/10/2020,6
Frascarolo,18065,25/10/2020,40
Fusine,14030,25/10/2020,6
Gabbioneta-Binanuova,19045,25/10/2020,28
Gadesco-Pieve Delmona,19046,25/10/2020,35
Gaggiano,15103,25/10/2020,137
Galbiate,97036,25/10/2020,169
Galgagnano,98027,25/10/2020,23
Gallarate,12070,25/10/2020,576
Galliate Lombardo,12071,25/10/2020,4
Gambara,17073,25/10/2020,45
Gambolò,18068,25/10/2020,141
Gandellino,16107,25/10/2020,13
Gandino,16108,25/10/2020,90
Gandosso,16109,25/10/2020,25
Garbagnate Milanese,15105,25/10/2020,511
Garbagnate Monastero,97037,25/10/2020,35
Gardone Riviera,17074,25/10/2020,28
Gardone Val Trompia,17075,25/10/2020,190
Gargnano,17076,25/10/2020,13
Garlasco,18069,25/10/2020,162
Garlate,97038,25/10/2020,24
Garzeno,13106,25/10/2020,12
Gavardo,17077,25/10/2020,199
Gaverina Terme,16110,25/10/2020,12
Gavirate,12072,25/10/2020,140
Gazoldo degli Ippoliti,20024,25/10/2020,47
Gazzada Schianno,12073,25/10/2020,26
Gazzaniga,16111,25/10/2020,133
Gazzuolo,20025,25/10/2020,30
Gemonio,12074,25/10/2020,15
Genivolta,19047,25/10/2020,13
Gera Lario,13107,25/10/2020,9
Gerenzago,18071,25/10/2020,21
Gerenzano,12075,25/10/2020,111
Germignaga,12076,25/10/2020,35
Gerre de' Caprioli,19048,25/10/2020,33
Gessate,15106,25/10/2020,129
Ghedi,17078,25/10/2020,277
Ghisalba,16113,25/10/2020,57
Gianico,17079,25/10/2020,52
Giussago,18072,25/10/2020,44
Giussano,108024,25/10/2020,396
Godiasco Salice Terme,18073,25/10/2020,26
Goito,20026,25/10/2020,121
Golasecca,12077,25/10/2020,23
Gombito,19049,25/10/2020,8
Gonzaga,20027,25/10/2020,66
Gordona,14032,25/10/2020,12
Gorgonzola,15108,25/10/2020,325
Gorla Maggiore,12078,25/10/2020,46
Gorla Minore,12079,25/10/2020,121
Gorlago,16114,25/10/2020,76
Gorle,16115,25/10/2020,94
Gornate Olona,12080,25/10/2020,23
Gorno,16116,25/10/2020,37
Gottolengo,17080,25/10/2020,108
Graffignana,98028,25/10/2020,38
Grandate,13110,25/10/2020,48
Grandola ed Uniti,13111,25/10/2020,14
Grantola,12081,25/10/2020,15
Grassobbio,16117,25/10/2020,95
Gravedona ed Uniti,13249,25/10/2020,64
Gravellona Lomellina,18075,25/10/2020,30
Grezzago,15110,25/10/2020,29
Gromo,16118,25/10/2020,34
Grone,16119,25/10/2020,11
Grontardo,19050,25/10/2020,22
Gropello Cairoli,18076,25/10/2020,54
Grosio,14033,25/10/2020,33
Grosotto,14034,25/10/2020,8
Grumello Cremonese ed Uniti,19051,25/10/2020,33
Grumello del Monte,16120,25/10/2020,139
Guanzate,13114,25/10/2020,46
Guardamiglio,98029,25/10/2020,46
Gudo Visconti,15112,25/10/2020,13
Guidizzolo,20028,25/10/2020,114
Gussago,17081,25/10/2020,273
Gussola,19052,25/10/2020,46
Idro,17082,25/10/2020,15
Imbersago,97039,25/10/2020,26
Inarzo,12082,25/10/2020,17
Induno Olona,12083,25/10/2020,85
Introbio,97040,25/10/2020,39
Inverigo,13118,25/10/2020,118
Inverno e Monteleone,18077,25/10/2020,27
Inveruno,15113,25/10/2020,106
Inzago,15114,25/10/2020,164
Iseo,17085,25/10/2020,146
Isola di Fondra,16121,25/10/2020,5
Isola Dovarese,19053,25/10/2020,33
Isorella,17086,25/10/2020,67
Ispra,12084,25/10/2020,39
Isso,16122,25/10/2020,8
Izano,19054,25/10/2020,31
Jerago con Orago,12085,25/10/2020,49
La Valletta Brianza,97092,25/10/2020,58
Lacchiarella,15115,25/10/2020,73
Laglio,13119,25/10/2020,13
Lainate,15116,25/10/2020,445
Laino,13120,25/10/2020,4
Lallio,16123,25/10/2020,52
Lambrugo,13121,25/10/2020,19
Landriano,18078,25/10/2020,95
Langosco,18079,25/10/2020,4
Lanzada,14036,25/10/2020,18
Lardirago,18080,25/10/2020,9
Lasnigo,13123,25/10/2020,9
Lavena Ponte Tresa,12086,25/10/2020,52
Laveno-Mombello,12087,25/10/2020,233
Lavenone,17087,25/10/2020,8
Lazzate,108025,25/10/2020,87
Lecco,97042,25/10/2020,646
Leffe,16124,25/10/2020,82
Leggiuno,12088,25/10/2020,35
Legnano,15118,25/10/2020,1020
Lenna,16125,25/10/2020,13
Leno,17088,25/10/2020,210
Lentate sul Seveso,108054,25/10/2020,155
Lesmo,108026,25/10/2020,113
Levate,16126,25/10/2020,53
Lezzeno,13126,25/10/2020,30
Lierna,97043,25/10/2020,11
Limbiate,108027,25/10/2020,558
Limido Comasco,13128,25/10/2020,25
Linarolo,18081,25/10/2020,45
Lipomo,13129,25/10/2020,69
Liscate,15122,25/10/2020,60
Lissone,108028,25/10/2020,625
Livigno,14037,25/10/2020,136
Livraga,98030,25/10/2020,77
Locate di Triulzi,15125,25/10/2020,150
Locate Varesino,13131,25/10/2020,30
Locatello,16127,25/10/2020,14
Lodi,98031,25/10/2020,990
Lodi Vecchio,98032,25/10/2020,129
Lodrino,17090,25/10/2020,28
Lograto,17091,25/10/2020,53
Lomagna,97044,25/10/2020,48
Lomazzo,13133,25/10/2020,77
Lomello,18083,25/10/2020,26
Lonate Ceppino,12089,25/10/2020,45
Lonate Pozzolo,12090,25/10/2020,115
Lonato del Garda,17092,25/10/2020,210
Longhena,17093,25/10/2020,12
Longone al Segrino,13134,25/10/2020,25
Losine,17094,25/10/2020,5
Lovere,16128,25/10/2020,94
Lovero,14038,25/10/2020,6
Lozio,17095,25/10/2020,21
Lozza,12091,25/10/2020,6
Luino,12092,25/10/2020,93
Luisago,13135,25/10/2020,20
Lumezzane,17096,25/10/2020,285
Lungavilla,18084,25/10/2020,33
Lurago d'Erba,13136,25/10/2020,49
Lurago Marinone,13137,25/10/2020,16
Lurano,16129,25/10/2020,37
Lurate Caccivio,13138,25/10/2020,79
Luvinate,12093,25/10/2020,10
Luzzana,16130,25/10/2020,9
Maccagno con Pino e Veddasca,12142,25/10/2020,9
Macherio,108029,25/10/2020,89
Maclodio,17097,25/10/2020,15
Madignano,19055,25/10/2020,38
Madone,16131,25/10/2020,45
Magenta,15130,25/10/2020,298
Magherno,18085,25/10/2020,31
Magnacavallo,20029,25/10/2020,13
Magnago,15131,25/10/2020,89
Magreglio,13139,25/10/2020,6
Mairago,98034,25/10/2020,10
Mairano,17099,25/10/2020,30
Malagnino,19056,25/10/2020,34
Malegno,17100,25/10/2020,40
Maleo,98035,25/10/2020,106
Malgesso,12095,25/10/2020,8
Malgrate,97045,25/10/2020,49
Malnate,12096,25/10/2020,248
Malonno,17101,25/10/2020,95
Mandello del Lario,97046,25/10/2020,78
Manerba del Garda,17102,25/10/2020,53
Manerbio,17103,25/10/2020,252
Mantello,14039,25/10/2020,8
Mantova,20030,25/10/2020,524
Mapello,16132,25/10/2020,84
Marcallo con Casone,15134,25/10/2020,82
Marcaria,20031,25/10/2020,115
Marcheno,17104,25/10/2020,66
Marchirolo,12097,25/10/2020,17
Marcignago,18086,25/10/2020,76
Mariana Mantovana,20032,25/10/2020,5
Mariano Comense,13143,25/10/2020,287
Marmentino,17105,25/10/2020,4
Marmirolo,20033,25/10/2020,56
Marnate,12098,25/10/2020,55
Marone,17106,25/10/2020,46
Martignana di Po,19057,25/10/2020,37
Martinengo,16133,25/10/2020,157
Marudo,98036,25/10/2020,12
Marzano,18087,25/10/2020,23
Masate,15136,25/10/2020,31
Masciago Primo,12100,25/10/2020,4
Maslianico,13144,25/10/2020,23
Massalengo,98037,25/10/2020,47
Mazzano,17107,25/10/2020,137
Meda,108030,25/10/2020,256
Mede,18088,25/10/2020,36
Mediglia,15139,25/10/2020,257
Medolago,16250,25/10/2020,26
Medole,20034,25/10/2020,43
Melegnano,15140,25/10/2020,433
Meleti,98038,25/10/2020,24
Mello,14041,25/10/2020,9
Melzo,15142,25/10/2020,299
Menaggio,13145,25/10/2020,35
Menconico,18089,25/10/2020,37
Merate,97048,25/10/2020,285
Mercallo,12101,25/10/2020,26
Merlino,98039,25/10/2020,16
Merone,13147,25/10/2020,53
Mese,14043,25/10/2020,9
Mesenzana,12102,25/10/2020,22
Mesero,15144,25/10/2020,82
Mezzago,108031,25/10/2020,47
Mezzana Bigli,18090,25/10/2020,12
Mezzana Rabattone,18091,25/10/2020,5
Mezzanino,18092,25/10/2020,22
Milano,15146,25/10/2020,23787
Milzano,17108,25/10/2020,22
Miradolo Terme,18093,25/10/2020,48
Misano di Gera d'Adda,16135,25/10/2020,46
Misinto,108032,25/10/2020,66
Missaglia,97049,25/10/2020,64
Moggio,97050,25/10/2020,7
Moglia,20035,25/10/2020,68
Molteno,97051,25/10/2020,25
Moltrasio,13152,25/10/2020,10
Monasterolo del Castello,16137,25/10/2020,12
Monguzzo,13153,25/10/2020,10
Moniga del Garda,17109,25/10/2020,28
Montagna in Valtellina,14044,25/10/2020,34
Montalto Pavese,18094,25/10/2020,7
Montanaso Lombardo,98040,25/10/2020,36
Montano Lucino,13154,25/10/2020,47
Monte Cremasco,19058,25/10/2020,21
Monte Isola,17111,25/10/2020,15
Monte Marenzo,97052,25/10/2020,10
Montebello della Battaglia,18095,25/10/2020,35
Montecalvo Versiggia,18096,25/10/2020,4
Montegrino Valtravaglia,12103,25/10/2020,13
Montello,16139,25/10/2020,40
Montescano,18097,25/10/2020,6
Montesegale,18098,25/10/2020,7
Montevecchia,97053,25/10/2020,30
Monticelli Brusati,17112,25/10/2020,81
Monticelli Pavese,18099,25/10/2020,8
Monticello Brianza,97054,25/10/2020,68
Montichiari,17113,25/10/2020,380
Montirone,17114,25/10/2020,96
Montodine,19059,25/10/2020,53
Montorfano,13157,25/10/2020,21
Montù Beccaria,18100,25/10/2020,14
Monvalle,12104,25/10/2020,8
Monza,108033,25/10/2020,2067
Monzambano,20036,25/10/2020,28
Morazzone,12105,25/10/2020,27
Morbegno,14045,25/10/2020,200
Morengo,16140,25/10/2020,37
Morimondo,15150,25/10/2020,57
Mornago,12106,25/10/2020,34
Mornico al Serio,16141,25/10/2020,34
Mornico Losana,18101,25/10/2020,5
Mortara,18102,25/10/2020,315
Moscazzano,19060,25/10/2020,6
Motta Baluffi,19061,25/10/2020,18
Motta Visconti,15151,25/10/2020,68
Motteggiana,20037,25/10/2020,23
Mozzanica,16142,25/10/2020,49
Mozzate,13159,25/10/2020,94
Mozzo,16143,25/10/2020,106
Muggiò,108034,25/10/2020,346
Mulazzano,98041,25/10/2020,78
Mura,17115,25/10/2020,10
Muscoline,17116,25/10/2020,32
Musso,13160,25/10/2020,16
Nave,17117,25/10/2020,175
Nembro,16144,25/10/2020,336
Nerviano,15154,25/10/2020,202
Nesso,13161,25/10/2020,6
Niardo,17118,25/10/2020,24
Nibionno,97056,25/10/2020,39
Nosate,15155,25/10/2020,5
Nova Milanese,108035,25/10/2020,320
Novate Mezzola,14046,25/10/2020,11
Novate Milanese,15157,25/10/2020,265
Novedrate,13163,25/10/2020,15
Noviglio,15158,25/10/2020,49
Nuvolento,17119,25/10/2020,41
Nuvolera,17120,25/10/2020,94
Odolo,17121,25/10/2020,48
Offanengo,19062,25/10/2020,119
Offlaga,17122,25/10/2020,42
Oggiona con Santo Stefano,12107,25/10/2020,53
Oggiono,97057,25/10/2020,120
Olevano di Lomellina,18104,25/10/2020,7
Olgiate Comasco,13165,25/10/2020,94
Olgiate Molgora,97058,25/10/2020,134
Olgiate Olona,12108,25/10/2020,125
Olginate,97059,25/10/2020,79
Oliveto Lario,97060,25/10/2020,12
Olmeneta,19063,25/10/2020,20
Olmo al Brembo,16145,25/10/2020,12
Oltre il Colle,16146,25/10/2020,19
Oltrona di San Mamette,13169,25/10/2020,27
Ome,17123,25/10/2020,44
Oneta,16148,25/10/2020,12
Ono San Pietro,17124,25/10/2020,22
Onore,16149,25/10/2020,17
Opera,15159,25/10/2020,162
Origgio,12109,25/10/2020,110
Orino,12110,25/10/2020,12
Orio al Serio,16150,25/10/2020,28
Orio Litta,98042,25/10/2020,25
Ornago,108036,25/10/2020,41
Orsenigo,13170,25/10/2020,22
Orzinuovi,17125,25/10/2020,264
Orzivecchi,17126,25/10/2020,31
Osio Sopra,16152,25/10/2020,72
Osio Sotto,16153,25/10/2020,172
Osnago,97061,25/10/2020,50
Ospedaletto Lodigiano,98043,25/10/2020,27
Ospitaletto,17127,25/10/2020,222
Ossago Lodigiano,98044,25/10/2020,19
Ossimo,17128,25/10/2020,24
Ossona,15164,25/10/2020,57
Ostiano,19064,25/10/2020,73
Ostiglia,20038,25/10/2020,45
Ottobiano,18106,25/10/2020,22
Ozzero,15165,25/10/2020,18
Padenghe sul Garda,17129,25/10/2020,85
Paderno d'Adda,97062,25/10/2020,50
Paderno Dugnano,15166,25/10/2020,779
Paderno Franciacorta,17130,25/10/2020,45
Paderno Ponchielli,19065,25/10/2020,33
Pagazzano,16154,25/10/2020,22
Paitone,17132,25/10/2020,25
Paladina,16155,25/10/2020,88
Palazzago,16156,25/10/2020,35
Palazzo Pignano,19066,25/10/2020,39
Palazzolo sull'Oglio,17133,25/10/2020,289
Palestro,18107,25/10/2020,8
Palosco,16157,25/10/2020,83
Pandino,19067,25/10/2020,148
Pantigliate,15167,25/10/2020,79
Parabiago,15168,25/10/2020,386
Paratico,17134,25/10/2020,75
Parona,18109,25/10/2020,23
Parre,16158,25/10/2020,54
Paspardo,17135,25/10/2020,12
Passirano,17136,25/10/2020,100
Pasturo,97065,25/10/2020,14
Paullo,15169,25/10/2020,194
Pavia,18110,25/10/2020,1136
Pavone del Mella,17137,25/10/2020,50
Pedrengo,16160,25/10/2020,71
Pegognaga,20039,25/10/2020,81
Peia,16161,25/10/2020,27
Perledo,97067,25/10/2020,50
Pero,15170,25/10/2020,177
Persico Dosimo,19068,25/10/2020,82
Pertica Bassa,17140,25/10/2020,14
Pescarolo ed Uniti,19069,25/10/2020,24
Pescate,97068,25/10/2020,21
Peschiera Borromeo,15171,25/10/2020,268
